id,churn_probability
84569,0
84570,1
84571,1
84572,1
84573,0
84574,0
84575,0
84576,0
84577,0
84578,0
84579,0
84580,0
84581,0
84582,1
84583,1
84584,1
84585,1
84586,0
84587,0
84588,1
84589,1
84590,1
84591,0
84592,0
84593,0
84594,1
84595,1
84596,1
84597,0
84598,1
84599,1
84600,1
84601,1
84602,1
84603,1
84604,1
84605,0
84606,0
84607,0
84608,0
84609,0
84610,0
84611,1
84612,0
84613,1
84614,0
84615,1
84616,0
84617,0
84618,0
84619,1
84620,1
84621,0
84622,0
84623,1
84624,1
84625,1
84626,1
84627,1
84628,1
84629,1
84630,1
84631,1
84632,0
84633,0
84634,1
84635,0
84636,1
84637,1
84638,0
84639,0
84640,0
84641,0
84642,1
84643,0
84644,1
84645,1
84646,1
84647,1
84648,1
84649,0
84650,0
84651,1
84652,0
84653,1
84654,1
84655,0
84656,1
84657,0
84658,1
84659,0
84660,1
84661,1
84662,1
84663,0
84664,1
84665,1
84666,0
84667,1
84668,0
84669,0
84670,1
84671,0
84672,1
84673,1
84674,0
84675,0
84676,1
84677,0
84678,0
84679,1
84680,1
84681,1
84682,1
84683,1
84684,1
84685,0
84686,1
84687,0
84688,0
84689,0
84690,1
84691,0
84692,0
84693,1
84694,1
84695,1
84696,1
84697,0
84698,1
84699,0
84700,0
84701,1
84702,1
84703,1
84704,1
84705,1
84706,0
84707,1
84708,1
84709,1
84710,0
84711,0
84712,1
84713,1
84714,1
84715,1
84716,1
84717,1
84718,1
84719,0
84720,0
84721,1
84722,1
84723,1
84724,0
84725,0
84726,1
84727,0
84728,0
84729,1
84730,1
84731,1
84732,0
84733,0
84734,1
84735,0
84736,0
84737,0
84738,0
84739,1
84740,0
84741,1
84742,0
84743,1
84744,1
84745,1
84746,1
84747,1
84748,1
84749,0
84750,1
84751,1
84752,0
84753,0
84754,1
84755,1
84756,0
84757,0
84758,1
84759,0
84760,1
84761,1
84762,1
84763,0
84764,1
84765,1
84766,0
84767,1
84768,1
84769,1
84770,0
84771,0
84772,0
84773,1
84774,1
84775,1
84776,0
84777,0
84778,1
84779,0
84780,1
84781,0
84782,1
84783,0
84784,0
84785,0
84786,1
84787,0
84788,0
84789,0
84790,0
84791,1
84792,0
84793,1
84794,1
84795,0
84796,0
84797,1
84798,0
84799,0
84800,0
84801,0
84802,1
84803,1
84804,1
84805,1
84806,1
84807,1
84808,0
84809,1
84810,1
84811,1
84812,1
84813,0
84814,1
84815,1
84816,1
84817,1
84818,0
84819,0
84820,0
84821,0
84822,1
84823,0
84824,1
84825,1
84826,1
84827,1
84828,0
84829,0
84830,1
84831,0
84832,0
84833,1
84834,0
84835,1
84836,0
84837,0
84838,0
84839,0
84840,0
84841,0
84842,0
84843,1
84844,1
84845,1
84846,1
84847,0
84848,1
84849,1
84850,0
84851,0
84852,0
84853,1
84854,0
84855,0
84856,1
84857,1
84858,0
84859,1
84860,1
84861,1
84862,1
84863,0
84864,0
84865,0
84866,0
84867,0
84868,1
84869,1
84870,1
84871,1
84872,0
84873,1
84874,0
84875,1
84876,0
84877,1
84878,1
84879,0
84880,0
84881,1
84882,1
84883,1
84884,1
84885,0
84886,1
84887,1
84888,0
84889,0
84890,1
84891,0
84892,0
84893,0
84894,1
84895,0
84896,0
84897,0
84898,0
84899,1
84900,0
84901,0
84902,1
84903,1
84904,0
84905,0
84906,1
84907,0
84908,0
84909,0
84910,1
84911,0
84912,1
84913,1
84914,0
84915,0
84916,0
84917,1
84918,1
84919,0
84920,1
84921,0
84922,1
84923,0
84924,1
84925,1
84926,0
84927,1
84928,1
84929,0
84930,0
84931,1
84932,0
84933,0
84934,0
84935,0
84936,1
84937,1
84938,1
84939,1
84940,0
84941,1
84942,0
84943,1
84944,1
84945,1
84946,0
84947,0
84948,0
84949,0
84950,1
84951,1
84952,0
84953,1
84954,1
84955,1
84956,1
84957,0
84958,1
84959,1
84960,1
84961,0
84962,0
84963,1
84964,0
84965,1
84966,0
84967,1
84968,1
84969,1
84970,0
84971,1
84972,1
84973,1
84974,1
84975,1
84976,0
84977,1
84978,0
84979,0
84980,1
84981,1
84982,1
84983,1
84984,1
84985,0
84986,0
84987,0
84988,1
84989,0
84990,1
84991,1
84992,1
84993,0
84994,1
84995,1
84996,1
84997,1
84998,0
84999,0
85000,1
85001,1
85002,0
85003,1
85004,0
85005,1
85006,0
85007,1
85008,1
85009,1
85010,0
85011,0
85012,1
85013,1
85014,1
85015,0
85016,1
85017,0
85018,0
85019,0
85020,0
85021,1
85022,0
85023,0
85024,0
85025,0
85026,0
85027,1
85028,0
85029,0
85030,0
85031,0
85032,1
85033,0
85034,0
85035,1
85036,1
85037,0
85038,1
85039,0
85040,1
85041,0
85042,0
85043,0
85044,0
85045,1
85046,0
85047,1
85048,1
85049,1
85050,1
85051,1
85052,1
85053,0
85054,0
85055,1
85056,0
85057,0
85058,0
85059,1
85060,0
85061,0
85062,0
85063,0
85064,1
85065,1
85066,0
85067,1
85068,0
85069,0
85070,1
85071,1
85072,0
85073,1
85074,0
85075,1
85076,1
85077,1
85078,1
85079,1
85080,1
85081,1
85082,0
85083,1
85084,1
85085,0
85086,0
85087,0
85088,1
85089,1
85090,0
85091,0
85092,1
85093,1
85094,0
85095,0
85096,1
85097,1
85098,1
85099,1
85100,1
85101,0
85102,1
85103,0
85104,1
85105,1
85106,0
85107,0
85108,0
85109,0
85110,1
85111,1
85112,1
85113,1
85114,1
85115,0
85116,0
85117,1
85118,0
85119,0
85120,1
85121,1
85122,1
85123,0
85124,0
85125,0
85126,1
85127,1
85128,1
85129,1
85130,1
85131,0
85132,1
85133,0
85134,1
85135,1
85136,1
85137,0
85138,0
85139,1
85140,1
85141,1
85142,0
85143,1
85144,1
85145,0
85146,1
85147,0
85148,0
85149,0
85150,1
85151,0
85152,1
85153,1
85154,0
85155,0
85156,1
85157,1
85158,1
85159,1
85160,1
85161,0
85162,1
85163,1
85164,1
85165,0
85166,1
85167,1
85168,0
85169,0
85170,0
85171,1
85172,1
85173,0
85174,1
85175,1
85176,0
85177,1
85178,0
85179,1
85180,1
85181,1
85182,0
85183,1
85184,1
85185,0
85186,0
85187,0
85188,1
85189,0
85190,1
85191,0
85192,0
85193,0
85194,1
85195,1
85196,0
85197,0
85198,1
85199,1
85200,1
85201,1
85202,1
85203,0
85204,1
85205,0
85206,0
85207,0
85208,1
85209,1
85210,0
85211,1
85212,0
85213,1
85214,1
85215,1
85216,1
85217,1
85218,1
85219,1
85220,1
85221,1
85222,0
85223,1
85224,1
85225,1
85226,0
85227,0
85228,1
85229,1
85230,1
85231,1
85232,0
85233,1
85234,0
85235,0
85236,0
85237,1
85238,1
85239,1
85240,0
85241,0
85242,0
85243,1
85244,1
85245,0
85246,1
85247,0
85248,1
85249,1
85250,1
85251,1
85252,1
85253,1
85254,0
85255,1
85256,0
85257,1
85258,1
85259,0
85260,0
85261,1
85262,1
85263,1
85264,1
85265,0
85266,1
85267,0
85268,1
85269,1
85270,0
85271,0
85272,0
85273,1
85274,1
85275,0
85276,1
85277,1
85278,1
85279,1
85280,1
85281,1
85282,0
85283,0
85284,1
85285,1
85286,1
85287,0
85288,0
85289,1
85290,1
85291,1
85292,0
85293,1
85294,0
85295,0
85296,1
85297,0
85298,0
85299,1
85300,1
85301,0
85302,0
85303,0
85304,1
85305,1
85306,0
85307,0
85308,1
85309,1
85310,1
85311,1
85312,1
85313,0
85314,0
85315,0
85316,1
85317,0
85318,1
85319,0
85320,0
85321,0
85322,1
85323,1
85324,0
85325,0
85326,1
85327,0
85328,1
85329,1
85330,1
85331,0
85332,1
85333,1
85334,1
85335,1
85336,0
85337,1
85338,1
85339,0
85340,0
85341,1
85342,1
85343,1
85344,0
85345,1
85346,0
85347,0
85348,1
85349,1
85350,0
85351,1
85352,1
85353,0
85354,0
85355,1
85356,0
85357,1
85358,1
85359,1
85360,1
85361,1
85362,0
85363,1
85364,1
85365,1
85366,0
85367,0
85368,0
85369,1
85370,0
85371,1
85372,0
85373,1
85374,1
85375,1
85376,0
85377,0
85378,0
85379,0
85380,1
85381,1
85382,0
85383,0
85384,0
85385,1
85386,1
85387,1
85388,0
85389,1
85390,1
85391,0
85392,1
85393,1
85394,1
85395,0
85396,1
85397,0
85398,1
85399,1
85400,1
85401,0
85402,1
85403,0
85404,1
85405,0
85406,1
85407,1
85408,0
85409,0
85410,1
85411,0
85412,0
85413,0
85414,1
85415,0
85416,1
85417,1
85418,1
85419,1
85420,1
85421,1
85422,0
85423,0
85424,1
85425,1
85426,1
85427,1
85428,1
85429,1
85430,0
85431,0
85432,0
85433,0
85434,0
85435,1
85436,1
85437,0
85438,1
85439,0
85440,0
85441,0
85442,1
85443,1
85444,0
85445,1
85446,0
85447,0
85448,1
85449,0
85450,1
85451,0
85452,0
85453,1
85454,0
85455,1
85456,0
85457,1
85458,1
85459,0
85460,0
85461,0
85462,0
85463,1
85464,1
85465,1
85466,1
85467,0
85468,0
85469,1
85470,0
85471,0
85472,0
85473,0
85474,0
85475,0
85476,1
85477,0
85478,1
85479,1
85480,1
85481,0
85482,1
85483,0
85484,0
85485,1
85486,0
85487,1
85488,1
85489,0
85490,0
85491,0
85492,0
85493,0
85494,1
85495,1
85496,0
85497,1
85498,1
85499,1
85500,0
85501,0
85502,0
85503,0
85504,1
85505,1
85506,0
85507,0
85508,0
85509,1
85510,0
85511,1
85512,1
85513,1
85514,1
85515,0
85516,1
85517,0
85518,0
85519,1
85520,0
85521,1
85522,0
85523,0
85524,0
85525,1
85526,1
85527,0
85528,1
85529,1
85530,1
85531,1
85532,1
85533,1
85534,0
85535,0
85536,1
85537,0
85538,1
85539,0
85540,1
85541,1
85542,1
85543,0
85544,1
85545,1
85546,1
85547,0
85548,1
85549,1
85550,0
85551,0
85552,1
85553,0
85554,0
85555,1
85556,1
85557,1
85558,1
85559,0
85560,0
85561,1
85562,0
85563,0
85564,0
85565,1
85566,1
85567,1
85568,0
85569,1
85570,0
85571,0
85572,0
85573,1
85574,0
85575,0
85576,1
85577,1
85578,1
85579,1
85580,0
85581,1
85582,0
85583,1
85584,0
85585,1
85586,1
85587,1
85588,1
85589,1
85590,0
85591,1
85592,1
85593,1
85594,1
85595,1
85596,0
85597,1
85598,0
85599,0
85600,0
85601,0
85602,1
85603,0
85604,0
85605,1
85606,0
85607,1
85608,0
85609,0
85610,1
85611,0
85612,1
85613,0
85614,0
85615,1
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,0
85623,1
85624,0
85625,1
85626,0
85627,1
85628,0
85629,0
85630,0
85631,1
85632,1
85633,0
85634,0
85635,1
85636,0
85637,1
85638,1
85639,1
85640,0
85641,0
85642,1
85643,1
85644,0
85645,0
85646,0
85647,0
85648,1
85649,1
85650,1
85651,1
85652,0
85653,1
85654,0
85655,1
85656,1
85657,1
85658,0
85659,1
85660,1
85661,1
85662,1
85663,1
85664,1
85665,0
85666,0
85667,1
85668,1
85669,0
85670,1
85671,1
85672,1
85673,0
85674,0
85675,1
85676,0
85677,1
85678,0
85679,1
85680,0
85681,1
85682,1
85683,1
85684,1
85685,1
85686,1
85687,0
85688,1
85689,1
85690,1
85691,0
85692,0
85693,0
85694,1
85695,1
85696,0
85697,1
85698,1
85699,1
85700,1
85701,0
85702,1
85703,0
85704,0
85705,0
85706,0
85707,1
85708,0
85709,1
85710,1
85711,0
85712,1
85713,1
85714,1
85715,1
85716,1
85717,0
85718,0
85719,0
85720,1
85721,1
85722,1
85723,0
85724,1
85725,0
85726,1
85727,1
85728,0
85729,1
85730,1
85731,1
85732,1
85733,1
85734,0
85735,1
85736,1
85737,1
85738,1
85739,0
85740,1
85741,0
85742,0
85743,1
85744,1
85745,1
85746,1
85747,0
85748,0
85749,0
85750,0
85751,1
85752,0
85753,0
85754,1
85755,0
85756,0
85757,1
85758,0
85759,0
85760,1
85761,0
85762,1
85763,1
85764,1
85765,0
85766,1
85767,1
85768,1
85769,1
85770,1
85771,1
85772,1
85773,0
85774,1
85775,1
85776,0
85777,1
85778,1
85779,1
85780,0
85781,1
85782,1
85783,1
85784,1
85785,1
85786,0
85787,1
85788,1
85789,1
85790,0
85791,1
85792,1
85793,1
85794,1
85795,1
85796,0
85797,1
85798,1
85799,1
85800,1
85801,1
85802,0
85803,0
85804,0
85805,0
85806,0
85807,1
85808,1
85809,0
85810,1
85811,1
85812,1
85813,1
85814,0
85815,1
85816,0
85817,0
85818,0
85819,1
85820,0
85821,0
85822,0
85823,1
85824,1
85825,1
85826,0
85827,1
85828,1
85829,1
85830,0
85831,1
85832,0
85833,1
85834,1
85835,0
85836,0
85837,1
85838,1
85839,0
85840,1
85841,1
85842,1
85843,1
85844,0
85845,0
85846,1
85847,0
85848,1
85849,0
85850,0
85851,1
85852,1
85853,1
85854,0
85855,1
85856,1
85857,0
85858,0
85859,0
85860,1
85861,1
85862,0
85863,0
85864,0
85865,0
85866,1
85867,0
85868,0
85869,1
85870,1
85871,0
85872,1
85873,0
85874,1
85875,0
85876,0
85877,1
85878,0
85879,0
85880,1
85881,1
85882,1
85883,1
85884,1
85885,0
85886,0
85887,1
85888,0
85889,0
85890,1
85891,1
85892,1
85893,1
85894,1
85895,1
85896,1
85897,0
85898,0
85899,1
85900,0
85901,0
85902,0
85903,0
85904,1
85905,1
85906,1
85907,0
85908,0
85909,1
85910,0
85911,0
85912,0
85913,0
85914,0
85915,1
85916,1
85917,1
85918,1
85919,1
85920,1
85921,0
85922,0
85923,1
85924,1
85925,1
85926,0
85927,1
85928,0
85929,0
85930,0
85931,1
85932,1
85933,0
85934,1
85935,1
85936,0
85937,1
85938,0
85939,0
85940,0
85941,1
85942,1
85943,0
85944,0
85945,1
85946,0
85947,1
85948,1
85949,1
85950,1
85951,0
85952,0
85953,1
85954,1
85955,1
85956,1
85957,0
85958,1
85959,0
85960,1
85961,0
85962,0
85963,1
85964,1
85965,1
85966,0
85967,1
85968,1
85969,0
85970,1
85971,0
85972,0
85973,0
85974,1
85975,0
85976,1
85977,1
85978,0
85979,0
85980,0
85981,0
85982,0
85983,1
85984,1
85985,0
85986,0
85987,0
85988,1
85989,1
85990,0
85991,0
85992,0
85993,1
85994,0
85995,1
85996,0
85997,0
85998,1
85999,1
86000,0
86001,1
86002,1
86003,1
86004,0
86005,1
86006,0
86007,0
86008,1
86009,1
86010,0
86011,1
86012,1
86013,1
86014,1
86015,0
86016,1
86017,0
86018,0
86019,1
86020,0
86021,1
86022,0
86023,0
86024,0
86025,1
86026,1
86027,1
86028,0
86029,0
86030,0
86031,0
86032,1
86033,1
86034,0
86035,0
86036,0
86037,1
86038,0
86039,0
86040,0
86041,1
86042,1
86043,0
86044,0
86045,0
86046,1
86047,1
86048,1
86049,0
86050,1
86051,0
86052,1
86053,0
86054,1
86055,1
86056,1
86057,0
86058,1
86059,1
86060,0
86061,1
86062,1
86063,1
86064,1
86065,0
86066,0
86067,0
86068,0
86069,1
86070,1
86071,1
86072,0
86073,0
86074,1
86075,1
86076,1
86077,1
86078,1
86079,0
86080,0
86081,0
86082,0
86083,0
86084,1
86085,1
86086,1
86087,1
86088,1
86089,1
86090,1
86091,0
86092,1
86093,0
86094,0
86095,0
86096,1
86097,0
86098,1
86099,1
86100,0
86101,1
86102,1
86103,1
86104,1
86105,0
86106,1
86107,1
86108,1
86109,1
86110,0
86111,0
86112,1
86113,1
86114,0
86115,1
86116,1
86117,1
86118,1
86119,0
86120,0
86121,0
86122,0
86123,1
86124,1
86125,1
86126,1
86127,1
86128,0
86129,0
86130,0
86131,1
86132,0
86133,1
86134,1
86135,1
86136,1
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,1
86144,1
86145,1
86146,0
86147,0
86148,0
86149,1
86150,1
86151,0
86152,1
86153,1
86154,1
86155,1
86156,0
86157,1
86158,0
86159,1
86160,0
86161,0
86162,0
86163,1
86164,0
86165,1
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,1
86175,0
86176,1
86177,1
86178,1
86179,1
86180,1
86181,0
86182,1
86183,1
86184,1
86185,1
86186,0
86187,1
86188,0
86189,1
86190,0
86191,1
86192,1
86193,1
86194,0
86195,1
86196,0
86197,0
86198,1
86199,1
86200,1
86201,1
86202,0
86203,1
86204,0
86205,0
86206,0
86207,1
86208,1
86209,0
86210,0
86211,0
86212,1
86213,1
86214,0
86215,0
86216,1
86217,1
86218,1
86219,0
86220,1
86221,0
86222,1
86223,0
86224,0
86225,1
86226,1
86227,1
86228,1
86229,0
86230,1
86231,1
86232,0
86233,0
86234,0
86235,1
86236,1
86237,1
86238,1
86239,1
86240,0
86241,1
86242,0
86243,0
86244,0
86245,1
86246,0
86247,1
86248,1
86249,1
86250,1
86251,1
86252,1
86253,1
86254,0
86255,1
86256,1
86257,1
86258,1
86259,1
86260,0
86261,1
86262,0
86263,1
86264,1
86265,0
86266,1
86267,1
86268,1
86269,1
86270,1
86271,0
86272,0
86273,0
86274,0
86275,1
86276,1
86277,0
86278,1
86279,1
86280,0
86281,1
86282,1
86283,1
86284,1
86285,1
86286,0
86287,0
86288,1
86289,1
86290,0
86291,0
86292,0
86293,0
86294,0
86295,0
86296,0
86297,1
86298,1
86299,0
86300,1
86301,1
86302,1
86303,1
86304,1
86305,1
86306,1
86307,0
86308,0
86309,0
86310,0
86311,0
86312,0
86313,1
86314,1
86315,0
86316,0
86317,1
86318,0
86319,1
86320,1
86321,1
86322,0
86323,1
86324,0
86325,1
86326,1
86327,1
86328,0
86329,1
86330,1
86331,0
86332,0
86333,1
86334,1
86335,1
86336,0
86337,0
86338,1
86339,0
86340,0
86341,1
86342,1
86343,0
86344,1
86345,0
86346,1
86347,1
86348,1
86349,1
86350,0
86351,1
86352,0
86353,1
86354,1
86355,1
86356,1
86357,1
86358,0
86359,1
86360,1
86361,1
86362,0
86363,1
86364,1
86365,0
86366,1
86367,0
86368,1
86369,0
86370,1
86371,1
86372,1
86373,0
86374,1
86375,0
86376,1
86377,0
86378,1
86379,1
86380,0
86381,1
86382,1
86383,1
86384,1
86385,1
86386,0
86387,0
86388,1
86389,0
86390,0
86391,1
86392,1
86393,1
86394,1
86395,1
86396,0
86397,0
86398,1
86399,0
86400,1
86401,1
86402,0
86403,1
86404,1
86405,1
86406,1
86407,0
86408,0
86409,0
86410,1
86411,1
86412,1
86413,1
86414,0
86415,1
86416,1
86417,1
86418,1
86419,1
86420,1
86421,0
86422,0
86423,1
86424,1
86425,1
86426,1
86427,0
86428,1
86429,1
86430,1
86431,0
86432,0
86433,0
86434,1
86435,0
86436,0
86437,1
86438,0
86439,1
86440,1
86441,1
86442,0
86443,1
86444,1
86445,1
86446,1
86447,1
86448,1
86449,0
86450,0
86451,0
86452,1
86453,0
86454,1
86455,1
86456,0
86457,0
86458,1
86459,1
86460,0
86461,0
86462,0
86463,1
86464,1
86465,0
86466,1
86467,1
86468,0
86469,0
86470,1
86471,1
86472,1
86473,0
86474,1
86475,1
86476,1
86477,0
86478,1
86479,1
86480,1
86481,1
86482,1
86483,1
86484,1
86485,0
86486,1
86487,0
86488,0
86489,0
86490,1
86491,1
86492,1
86493,1
86494,1
86495,1
86496,1
86497,1
86498,0
86499,0
86500,1
86501,0
86502,1
86503,0
86504,1
86505,1
86506,1
86507,0
86508,0
86509,0
86510,1
86511,1
86512,1
86513,1
86514,1
86515,1
86516,0
86517,0
86518,1
86519,0
86520,0
86521,1
86522,0
86523,0
86524,0
86525,1
86526,1
86527,0
86528,1
86529,1
86530,1
86531,1
86532,1
86533,1
86534,1
86535,1
86536,1
86537,0
86538,1
86539,1
86540,1
86541,1
86542,0
86543,0
86544,0
86545,0
86546,1
86547,1
86548,1
86549,1
86550,1
86551,0
86552,1
86553,1
86554,0
86555,1
86556,0
86557,1
86558,0
86559,1
86560,1
86561,1
86562,0
86563,0
86564,1
86565,1
86566,0
86567,1
86568,1
86569,0
86570,0
86571,1
86572,1
86573,1
86574,1
86575,1
86576,1
86577,1
86578,0
86579,1
86580,1
86581,1
86582,1
86583,0
86584,0
86585,0
86586,1
86587,0
86588,1
86589,0
86590,0
86591,1
86592,0
86593,1
86594,0
86595,1
86596,0
86597,0
86598,0
86599,1
86600,1
86601,1
86602,0
86603,1
86604,0
86605,0
86606,0
86607,0
86608,0
86609,0
86610,1
86611,0
86612,1
86613,1
86614,1
86615,1
86616,1
86617,0
86618,1
86619,0
86620,1
86621,0
86622,0
86623,0
86624,1
86625,1
86626,1
86627,1
86628,1
86629,1
86630,1
86631,1
86632,0
86633,1
86634,0
86635,1
86636,0
86637,1
86638,0
86639,1
86640,0
86641,1
86642,1
86643,1
86644,1
86645,0
86646,0
86647,0
86648,1
86649,1
86650,1
86651,1
86652,1
86653,1
86654,0
86655,0
86656,1
86657,0
86658,0
86659,0
86660,0
86661,0
86662,0
86663,1
86664,1
86665,0
86666,0
86667,0
86668,0
86669,1
86670,0
86671,0
86672,0
86673,1
86674,0
86675,0
86676,0
86677,1
86678,1
86679,1
86680,1
86681,0
86682,0
86683,1
86684,1
86685,1
86686,0
86687,1
86688,0
86689,0
86690,1
86691,1
86692,1
86693,1
86694,1
86695,1
86696,1
86697,1
86698,0
86699,0
86700,0
86701,0
86702,1
86703,0
86704,0
86705,0
86706,1
86707,1
86708,1
86709,1
86710,1
86711,1
86712,0
86713,0
86714,1
86715,1
86716,0
86717,0
86718,0
86719,0
86720,0
86721,0
86722,0
86723,1
86724,1
86725,1
86726,1
86727,1
86728,1
86729,1
86730,1
86731,0
86732,1
86733,1
86734,0
86735,1
86736,1
86737,0
86738,0
86739,0
86740,0
86741,1
86742,1
86743,1
86744,1
86745,1
86746,1
86747,0
86748,0
86749,0
86750,0
86751,0
86752,1
86753,1
86754,1
86755,1
86756,0
86757,1
86758,1
86759,1
86760,1
86761,1
86762,1
86763,1
86764,0
86765,1
86766,0
86767,0
86768,0
86769,0
86770,0
86771,1
86772,0
86773,1
86774,0
86775,1
86776,1
86777,1
86778,1
86779,1
86780,0
86781,1
86782,1
86783,1
86784,1
86785,0
86786,0
86787,0
86788,0
86789,1
86790,0
86791,1
86792,0
86793,0
86794,1
86795,0
86796,1
86797,1
86798,0
86799,0
86800,1
86801,1
86802,1
86803,1
86804,0
86805,0
86806,0
86807,0
86808,0
86809,0
86810,1
86811,1
86812,1
86813,1
86814,0
86815,1
86816,0
86817,0
86818,1
86819,1
86820,1
86821,0
86822,1
86823,1
86824,0
86825,0
86826,0
86827,0
86828,0
86829,0
86830,1
86831,0
86832,1
86833,1
86834,0
86835,0
86836,1
86837,1
86838,0
86839,0
86840,1
86841,1
86842,0
86843,1
86844,1
86845,0
86846,0
86847,1
86848,1
86849,0
86850,1
86851,0
86852,1
86853,1
86854,1
86855,0
86856,0
86857,1
86858,0
86859,0
86860,1
86861,1
86862,1
86863,0
86864,0
86865,1
86866,1
86867,0
86868,0
86869,0
86870,0
86871,0
86872,1
86873,0
86874,1
86875,1
86876,1
86877,0
86878,0
86879,0
86880,1
86881,1
86882,1
86883,1
86884,0
86885,0
86886,0
86887,0
86888,1
86889,1
86890,1
86891,1
86892,0
86893,0
86894,0
86895,0
86896,1
86897,0
86898,0
86899,1
86900,0
86901,0
86902,1
86903,0
86904,1
86905,1
86906,1
86907,1
86908,0
86909,1
86910,1
86911,1
86912,1
86913,1
86914,1
86915,1
86916,1
86917,0
86918,0
86919,1
86920,0
86921,1
86922,0
86923,1
86924,0
86925,1
86926,0
86927,1
86928,0
86929,0
86930,0
86931,1
86932,1
86933,0
86934,0
86935,1
86936,0
86937,1
86938,1
86939,1
86940,0
86941,1
86942,0
86943,1
86944,1
86945,0
86946,0
86947,1
86948,0
86949,0
86950,1
86951,1
86952,0
86953,1
86954,1
86955,0
86956,0
86957,0
86958,0
86959,1
86960,1
86961,1
86962,1
86963,1
86964,1
86965,1
86966,0
86967,1
86968,0
86969,0
86970,1
86971,1
86972,0
86973,0
86974,0
86975,1
86976,0
86977,0
86978,0
86979,0
86980,0
86981,1
86982,1
86983,0
86984,0
86985,0
86986,1
86987,0
86988,0
86989,0
86990,1
86991,1
86992,1
86993,1
86994,1
86995,0
86996,0
86997,1
86998,0
86999,1
87000,1
87001,1
87002,0
87003,1
87004,0
87005,0
87006,0
87007,1
87008,1
87009,1
87010,0
87011,0
87012,1
87013,0
87014,1
87015,1
87016,1
87017,1
87018,0
87019,1
87020,1
87021,0
87022,0
87023,1
87024,0
87025,1
87026,0
87027,1
87028,1
87029,0
87030,1
87031,0
87032,1
87033,1
87034,0
87035,0
87036,1
87037,1
87038,1
87039,1
87040,1
87041,0
87042,1
87043,1
87044,1
87045,1
87046,1
87047,1
87048,1
87049,1
87050,1
87051,1
87052,1
87053,1
87054,1
87055,0
87056,0
87057,1
87058,1
87059,0
87060,1
87061,1
87062,0
87063,1
87064,1
87065,1
87066,1
87067,1
87068,0
87069,0
87070,0
87071,1
87072,1
87073,0
87074,1
87075,0
87076,1
87077,1
87078,1
87079,0
87080,1
87081,1
87082,0
87083,1
87084,1
87085,0
87086,0
87087,1
87088,1
87089,1
87090,0
87091,0
87092,1
87093,1
87094,0
87095,1
87096,1
87097,1
87098,1
87099,0
87100,1
87101,0
87102,1
87103,1
87104,0
87105,0
87106,0
87107,1
87108,0
87109,0
87110,1
87111,1
87112,1
87113,1
87114,1
87115,1
87116,1
87117,1
87118,0
87119,1
87120,0
87121,0
87122,1
87123,1
87124,0
87125,1
87126,1
87127,1
87128,0
87129,0
87130,1
87131,0
87132,1
87133,0
87134,1
87135,0
87136,1
87137,0
87138,1
87139,0
87140,1
87141,1
87142,1
87143,1
87144,0
87145,1
87146,0
87147,1
87148,1
87149,0
87150,0
87151,0
87152,1
87153,1
87154,1
87155,1
87156,1
87157,0
87158,0
87159,1
87160,1
87161,0
87162,1
87163,0
87164,1
87165,1
87166,0
87167,1
87168,0
87169,0
87170,1
87171,1
87172,1
87173,0
87174,1
87175,0
87176,0
87177,0
87178,0
87179,0
87180,1
87181,1
87182,0
87183,1
87184,1
87185,0
87186,0
87187,1
87188,1
87189,1
87190,1
87191,0
87192,1
87193,0
87194,1
87195,0
87196,0
87197,0
87198,0
87199,1
87200,0
87201,0
87202,1
87203,1
87204,1
87205,1
87206,1
87207,1
87208,1
87209,0
87210,0
87211,1
87212,1
87213,0
87214,0
87215,0
87216,1
87217,1
87218,1
87219,1
87220,0
87221,1
87222,0
87223,1
87224,0
87225,0
87226,1
87227,1
87228,0
87229,1
87230,1
87231,0
87232,1
87233,1
87234,0
87235,0
87236,1
87237,1
87238,1
87239,0
87240,1
87241,1
87242,1
87243,1
87244,1
87245,1
87246,0
87247,0
87248,0
87249,0
87250,1
87251,0
87252,0
87253,0
87254,0
87255,1
87256,1
87257,1
87258,1
87259,0
87260,1
87261,0
87262,1
87263,1
87264,0
87265,0
87266,0
87267,0
87268,0
87269,0
87270,0
87271,1
87272,0
87273,1
87274,1
87275,1
87276,1
87277,0
87278,0
87279,1
87280,1
87281,0
87282,1
87283,1
87284,0
87285,0
87286,1
87287,0
87288,1
87289,0
87290,0
87291,0
87292,1
87293,1
87294,1
87295,1
87296,1
87297,1
87298,1
87299,1
87300,0
87301,1
87302,0
87303,1
87304,1
87305,1
87306,1
87307,1
87308,0
87309,0
87310,0
87311,1
87312,1
87313,0
87314,1
87315,0
87316,1
87317,1
87318,0
87319,1
87320,0
87321,0
87322,1
87323,0
87324,0
87325,0
87326,0
87327,0
87328,0
87329,0
87330,0
87331,0
87332,0
87333,1
87334,1
87335,1
87336,1
87337,0
87338,0
87339,0
87340,1
87341,0
87342,1
87343,1
87344,1
87345,1
87346,1
87347,0
87348,0
87349,0
87350,1
87351,0
87352,0
87353,1
87354,1
87355,0
87356,1
87357,1
87358,1
87359,1
87360,1
87361,1
87362,1
87363,1
87364,0
87365,1
87366,0
